pi@homemaster /opt/homely/play $ make run
c99 -I/opt/z-way-server/libzway-dev -L/opt/z-way-server/libs -L/lib/arm-linux-gnueabihf -L/usr/lib/arm-linux-gnueabihf -lzway -lxml2 -lpthread -lcrypto -larchive -o test.out test.c
export LD_LIBRARY_PATH=/opt/z-way-server/libs && ./test.out
Init zway with size 4
Init...
[2014-04-29 20:57:52.228] SETDATA controller.data = Empty
[2014-04-29 20:57:52.232] SETDATA controller.data.nodeId = Empty
[2014-04-29 20:57:52.233] SETDATA controller.data.homeId = Empty
[2014-04-29 20:57:52.235] SETDATA controller.data.SUCNodeId = Empty
[2014-04-29 20:57:52.237] SETDATA controller.data.isPrimary = Empty
[2014-04-29 20:57:52.238] SETDATA controller.data.isInOthersNetwork = Empty
[2014-04-29 20:57:52.239] SETDATA controller.data.isRealPrimary = Empty
[2014-04-29 20:57:52.241] SETDATA controller.data.isSUC = Empty
[2014-04-29 20:57:52.242] SETDATA controller.data.SISPresent = Empty
[2014-04-29 20:57:52.243] SETDATA controller.data.libType = Empty
[2014-04-29 20:57:52.244] SETDATA controller.data.SDK = Empty
[2014-04-29 20:57:52.245] SETDATA controller.data.ZWlibMajor = Empty
[2014-04-29 20:57:52.245] SETDATA controller.data.ZWlibMinor = Empty
[2014-04-29 20:57:52.246] SETDATA controller.data.ZWVersion = Empty
[2014-04-29 20:57:52.247] SETDATA controller.data.ZWaveChip = Empty
[2014-04-29 20:57:52.247] SETDATA controller.data.APIVersion = Empty
[2014-04-29 20:57:52.248] SETDATA controller.data.manufacturerId = Empty
[2014-04-29 20:57:52.249] SETDATA controller.data.vendor = Empty
[2014-04-29 20:57:52.250] SETDATA controller.data.manufacturerProductType = Empty
[2014-04-29 20:57:52.252] SETDATA controller.data.manufacturerProductId = Empty
[2014-04-29 20:57:52.253] SETDATA controller.data.capabilities = Empty
[2014-04-29 20:57:52.254] SETDATA controller.data.controllerState = Empty
[2014-04-29 20:57:52.255] SETDATA controller.data.nonManagmentJobs = Empty
[2014-04-29 20:57:52.256] SETDATA controller.data.lastIncludedDevice = Empty
[2014-04-29 20:57:52.257] SETDATA controller.data.lastExcludedDevice = Empty
[2014-04-29 20:57:52.257] SETDATA controller.data.oldSerialAPIAckTimeout10ms = Empty
[2014-04-29 20:57:52.258] SETDATA controller.data.oldSerialAPIByteTimeout10ms = Empty
[2014-04-29 20:57:52.259] SETDATA controller.data.curSerialAPIAckTimeout10ms = Empty
[2014-04-29 20:57:52.260] SETDATA controller.data.curSerialAPIByteTimeout10ms = Empty
[2014-04-29 20:57:52.260] SETDATA controller.data.libVersionId = Empty
[2014-04-29 20:57:52.262] SETDATA controller.data.countJobs = Empty
[2014-04-29 20:57:52.262] SETDATA controller.data.memoryGetAddress = Empty
[2014-04-29 20:57:52.263] SETDATA controller.data.memoryGetData = Empty
[2014-04-29 20:57:52.264] SETDATA controller.data.functionClasses = Empty
[2014-04-29 20:57:52.265] SETDATA controller.data.functionClassesNames = Empty
[2014-04-29 20:57:52.267] SETDATA controller.data.softwareRevisionVersion = Empty
[2014-04-29 20:57:52.268] SETDATA controller.data.softwareRevisionId = Empty
[2014-04-29 20:57:52.269] SETDATA controller.data.softwareRevisionDate = Empty
[2014-04-29 20:57:52.271] SETDATA controller.data.nodeId = 0 (0x00000000)
[2014-04-29 20:57:52.272] SETDATA controller.data.homeId = 0 (0x00000000)
[2014-04-29 20:57:52.273] SETDATA controller.data.SUCNodeId = 0 (0x00000000)
[2014-04-29 20:57:52.273] SETDATA controller.data.isPrimary = False
[2014-04-29 20:57:52.274] SETDATA controller.data.isInOthersNetwork = False
[2014-04-29 20:57:52.274] SETDATA controller.data.isRealPrimary = False
[2014-04-29 20:57:52.276] SETDATA controller.data.isSUC = False
[2014-04-29 20:57:52.278] SETDATA controller.data.SISPresent = False
[2014-04-29 20:57:52.278] SETDATA controller.data.libType = 0 (0x00000000)
[2014-04-29 20:57:52.279] SETDATA controller.data.ZWlibMajor = 0 (0x00000000)
[2014-04-29 20:57:52.279] SETDATA controller.data.ZWlibMinor = 0 (0x00000000)
[2014-04-29 20:57:52.280] SETDATA controller.data.ZWVersion = 0 (0x00000000)
[2014-04-29 20:57:52.282] SETDATA controller.data.manufacturerId = 0 (0x00000000)
[2014-04-29 20:57:52.283] SETDATA controller.data.manufacturerProductType = 0 (0x00000000)
[2014-04-29 20:57:52.283] SETDATA controller.data.manufacturerProductId = 0 (0x00000000)
[2014-04-29 20:57:52.284] SETDATA controller.data.controllerState = 0 (0x00000000)
[2014-04-29 20:57:52.285] SETDATA controller.data.nonManagmentJobs = 0 (0x00000000)
[2014-04-29 20:57:52.285] SETDATA controller.data.oldSerialAPIAckTimeout10ms = 0 (0x00000000)
[2014-04-29 20:57:52.286] SETDATA controller.data.oldSerialAPIByteTimeout10ms = 0 (0x00000000)
[2014-04-29 20:57:52.287] SETDATA controller.data.curSerialAPIAckTimeout10ms = 0 (0x00000000)
[2014-04-29 20:57:52.289] SETDATA controller.data.curSerialAPIByteTimeout10ms = 0 (0x00000000)
[2014-04-29 20:57:52.290] SETDATA controller.data.libVersionId = 1 (0x00000001)
[2014-04-29 20:57:52.290] SETDATA controller.data.countJobs = False
[2014-04-29 20:57:52.291] SETDATA controller.data.softwareRevisionVersion = "v1.5.0-rc1-1-ga232aeb"
[2014-04-29 20:57:52.293] SETDATA controller.data.softwareRevisionId = "a232aebd0bd5f8f15345f8f1c95706a263a25f02"
[2014-04-29 20:57:52.293] SETDATA controller.data.softwareRevisionDate = "2014-02-13 03:13:44 +0400"
[2014-04-29 20:57:52.295] SETDATA controller.data.functionClasses = int[43]
[2014-04-29 20:57:52.296]   [00] 2
[2014-04-29 20:57:52.427] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.428] SENT ACK
[2014-04-29 20:57:52.428] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.440] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.451] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.451] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.452] SENT ACK
[2014-04-29 20:57:52.453] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.465] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.476] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.477] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.478] SENT ACK
[2014-04-29 20:57:52.479] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.491] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.503] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.503] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.505] SENT ACK
[2014-04-29 20:57:52.506] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.519] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.529] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.530] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.531] SENT ACK
[2014-04-29 20:57:52.532] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.544] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.554] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.555] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.557] SENT ACK
[2014-04-29 20:57:52.557] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.570] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.580] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.581] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.583] SENT ACK
[2014-04-29 20:57:52.584] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.595] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.607] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.607] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.607] SENT ACK
[2014-04-29 20:57:52.608] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.621] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.631] Received SOF, while awaiting ACK
[2014-04-29 20:57:52.632] RECEIVED: ( 01 2B 01 07 04 02 01 47 00 02 00 03 FE 00 16 80 0C 00 00 00 E3 97 7D 80 07 00 00 80 00 00 00 00 00 00 00 00 00 00 02 00 00 80 07 00 7C )
[2014-04-29 20:57:52.632] SENT ACK
[2014-04-29 20:57:52.633] Received response, but there's no matching request (funcId = 0x07)
[2014-04-29 20:57:52.645] SENDING (cb 0x07): ( 01 03 00 07 FB )
[2014-04-29 20:57:52.656] RECEIVED ACK
[2014-04-29 20:58:11.531] Job 0x07 (Get controller info and supported function classes): No RESPONSE received before timeout
[2014-04-29 20:58:11.531] Job 0x07 (Get controller info and supported function classes) dropped: too many resends
[2014-04-29 20:58:11.531] Job 0x07 (Get controller info and supported function classes): fail
[2014-04-29 20:58:11.531] Get Serial API Capabilities returned zero.
[2014-04-29 20:58:11.532] Removing job: Get controller info and supported function classes
[2014-04-29 20:58:11.542] Worker thread exit point
Z-Way terminated
[2014-04-29 20:58:11.543] Worker thread successfully finished
Error: -9
[2014-04-29 20:58:11.545] SaveData will not save data since it wasn't loaded. This is to prevent data loss.
